Arnold Moene (arnold.moene@wur.nl) Wageningen University; grid size 12.5 m ; adjusted dissipation. in lower 50 m.
32
  6.2000000E+00  1.8800000E+01  3.1200000E+01  4.3700000E+01  5.6200000E+01  6.8700000E+01  8.1200000E+01  9.3700000E+01  1.0620000E+02  1.1870000E+02
  1.3130000E+02  1.4380000E+02  1.5630000E+02  1.6880000E+02  1.8130000E+02  1.9380000E+02  2.0630000E+02  2.1880000E+02  2.3130000E+02  2.4380000E+02
  2.5630000E+02  2.6880000E+02  2.8130000E+02  2.9380000E+02  3.0630000E+02  3.1880000E+02  3.3130000E+02  3.4380000E+02  3.5630000E+02  3.6880000E+02
  3.8130000E+02  3.9380000E+02
  2.0300000E+00  4.0500000E+00  5.1000000E+00  6.1300000E+00  6.9900000E+00  7.7300000E+00  8.3900000E+00  8.9700000E+00  9.4300000E+00  9.6900000E+00
  9.7900000E+00  9.7300000E+00  9.5300000E+00  9.2600000E+00  8.9800000E+00  8.7000000E+00  8.4700000E+00  8.2700000E+00  8.1200000E+00  8.0400000E+00
  8.0000000E+00  8.0000000E+00  8.0000000E+00  8.0000000E+00  8.0000000E+00  8.0000000E+00  8.0000000E+00  8.0000000E+00  8.0000000E+00  8.0000000E+00
  8.0000000E+00  8.0000000E+00
  1.4300000E+00  2.3700000E+00  2.6900000E+00  2.8400000E+00  2.8400000E+00  2.7300000E+00  2.5300000E+00  2.2400000E+00  1.8800000E+00  1.4600000E+00
  9.9000000E-01  5.3000000E-01  1.7000000E-01 -3.0000000E-02 -1.1000000E-01 -1.2000000E-01 -1.0000000E-01 -6.0000000E-02 -5.0000000E-02 -2.0000000E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00
  2.6359900E+02  2.6374500E+02  2.6382100E+02  2.6389800E+02  2.6396600E+02  2.6403000E+02  2.6409500E+02  2.6417000E+02  2.6426800E+02  2.6441400E+02
  2.6463900E+02  2.6489500E+02  2.6513100E+02  2.6532800E+02  2.6551800E+02  2.6570100E+02  2.6588300E+02  2.6606400E+02  2.6624800E+02  2.6641700E+02
  2.6656300E+02  2.6669000E+02  2.6681400E+02  2.6692900E+02  2.6704500E+02  2.6717200E+02  2.6730800E+02  2.6745000E+02  2.6758300E+02  2.6770400E+02
  2.6780100E+02  2.6795600E+02
