Arnold Moene (arnold.moene@wur.nl) Wageningen University; grid size 12.5 m ; adjusted dissipation. in lower 50 m.
32
  0.0000000E+00  1.2500000E+01  2.5000000E+01  3.7500000E+01  5.0000000E+01  6.2500000E+01  7.5000000E+01  8.7500000E+01  1.0000000E+02  1.1250000E+02
  1.2500000E+02  1.3750000E+02  1.5000000E+02  1.6250000E+02  1.7500000E+02  1.8750000E+02  2.0000000E+02  2.1250000E+02  2.2500000E+02  2.3750000E+02
  2.5000000E+02  2.6250000E+02  2.7500000E+02  2.8750000E+02  3.0000000E+02  3.1250000E+02  3.2500000E+02  3.3750000E+02  3.5000000E+02  3.6250000E+02
  3.7500000E+02  3.8750000E+02
  0.0000000E+00 -5.8281500E-06  1.2104400E-05 -2.9662500E-05 -4.9077300E-05 -8.8033000E-05 -3.6471800E-04 -1.0277500E-03 -1.7588300E-03 -2.0549500E-03
 -2.1180200E-03 -2.2511800E-03 -1.9646800E-03 -1.7006500E-03 -1.4644000E-03 -1.2667200E-03 -9.4557500E-04 -6.2059200E-04 -4.5295500E-04 -4.8203000E-04
 -5.4616300E-04 -4.8608700E-04 -4.2661200E-04 -3.9390800E-04 -3.0021700E-04 -2.2559800E-04 -1.6452300E-04 -1.2054700E-04 -8.7310800E-05 -5.9093800E-05
 -3.7503500E-05 -3.2729800E-05
 -4.0301800E-02 -3.7891800E-02 -3.3928300E-02 -2.9367300E-02 -2.4564800E-02 -1.9729300E-02 -1.4831500E-02 -9.8737500E-03 -5.4264500E-03 -2.1482300E-03
  4.5097700E-04  2.3238700E-03  3.0983300E-03  3.1071700E-03  2.7475200E-03  2.2918800E-03  1.7060500E-03  1.0774700E-03  7.3482500E-04  5.8839800E-04
  5.6007000E-04  4.8608700E-04  4.2228500E-04  3.9335200E-04  3.1463300E-04  2.3262300E-04  1.7138300E-04  1.2484000E-04  9.1759000E-05  6.2407700E-05
  3.9128700E-05  3.3227200E-05
  0.0000000E+00  2.2562800E-05  3.9576700E-05  5.9282800E-05  9.3819000E-05  1.7290300E-04  3.4451500E-04  6.1578800E-04  1.2502900E-04 -8.0237700E-04
 -1.1130200E-03 -6.6715800E-04 -3.0240800E-04 -4.3043700E-04 -6.2514700E-04 -8.1886800E-04 -8.3355000E-04 -8.1964500E-04 -7.3456200E-04 -6.0657000E-04
 -5.5136500E-04 -4.7960700E-04 -4.0902800E-04 -3.6626300E-04 -2.6742700E-04 -2.0549700E-04 -1.4954800E-04 -1.1108300E-04 -8.4583300E-05 -6.0647700E-05
 -4.0023200E-05 -3.4123800E-05
